--------- beginning of main
08-29 18:42:14.905   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=61
08-29 18:42:15.241  6288  6288 E FeatureFlagsImplExport: android.os.flagging.AconfigStorageReadException: ERROR_PACKAGE_NOT_FOUND: package android.xr cannot be found on the device
--------- beginning of system
08-29 18:42:15.333   670   789 E WindowManager: Display reconfigured outside of a transition: Display{#0 state=ON size=1080x2400 ROTATION_0}
08-29 18:42:15.339   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=62
08-29 18:42:15.355   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=63
08-29 18:42:15.372   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=64
08-29 18:42:15.389   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=65
08-29 18:42:15.405   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=66
08-29 18:42:15.422   527   527 E SurfaceFlinger: Out of order buffers detected for RequestedLayerState{com.google.android.apps.nexuslauncher/com.google.android.apps.nexuslauncher.NexusLauncherActivity#330 parentId=62} producedId=16 frameNumber=578 -> producedId=16 frameNumber=67
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #125 pc 009a861b  /apex/com.android.art/lib64/libart.so (artQuickToInterpreterBridge+907) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #126 pc 0022ca5c  /apex/com.android.art/lib64/libart.so (art_quick_to_interpreter_bridge+140) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #127 pc 002121f6  /apex/com.android.art/lib64/libart.so (art_quick_invoke_static_stub+806) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #128 pc 0046220c  /apex/com.android.art/lib64/libart.so (art::ArtMethod::Invoke+252) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #129 pc 0089ba20  /apex/com.android.art/lib64/libart.so (_jobject* art::InvokeMethod<8>+2240) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #130 pc 007e3a5a  /apex/com.android.art/lib64/libart.so (art::Method_invoke +42) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #131 pc 0022c8cb  /apex/com.android.art/lib64/libart.so (art_quick_generic_jni_trampoline+219) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #132 pc 00211e94  /apex/com.android.art/lib64/libart.so (art_quick_invoke_stub+756) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #133 pc 004621c5  /apex/com.android.art/lib64/libart.so (art::ArtMethod::Invoke+181) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #134 pc 005fa142  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+2402) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #135 pc 00233611  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+10625) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #136 pc 00210915  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+5) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #137 pc 00288864  /system/framework/framework.jar (offset 2454000) (com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #138 pc 005f2082  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +466) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #139 pc 009a861b  /apex/com.android.art/lib64/libart.so (artQuickToInterpreterBridge+907) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #140 pc 0022ca5c  /apex/com.android.art/lib64/libart.so (art_quick_to_interpreter_bridge+140) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   at java.lang.Runtime.nativeLoad(Native method)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   at java.lang.Runtime.loadLibrary0(Runtime.java:1088)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   - locked <@addr=0x70ee0790> (a java.lang.Runtime)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   at java.lang.Runtime.loadLibrary0(Runtime.java:1012)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   at java.lang.System.loadLibrary(System.java:1765)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   at org.libsdl.app.SDL.loadLibrary(SDL.java:130)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   at org.libsdl.app.SDLActivity.loadLibraries(SDLActivity.java:335)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   at org.libsdl.app.SDLActivity.onCreate(SDLActivity.java:433)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   at android.app.Activity.performCreate(Activity.java:9155)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   at android.app.Activity.performCreate(Activity.java:9133)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1521)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:4262)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:4467)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   at android.app.servertransaction.LaunchActivityItem.execute(LaunchActivityItem.java:222)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   at android.app.servertransaction.TransactionExecutor.executeNonLifecycleItem(TransactionExecutor.java:133)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   at android.app.servertransaction.TransactionExecutor.executeTransactionItems(TransactionExecutor.java:103)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   at android.app.servertransaction.TransactionExecutor.execute(TransactionExecutor.java:80)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   at android.app.ActivityThread$H.handleMessage(ActivityThread.java:2823)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   at android.os.Handler.dispatchMessage(Handler.java:110)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   at android.os.Looper.loopOnce(Looper.java:248)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   at android.os.Looper.loop(Looper.java:338)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   at android.app.ActivityThread.main(ActivityThread.java:9067)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   at java.lang.reflect.Method.invoke(Native method)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:593)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:932)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709] 
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709] "FinalizerDaemon" prio=5 tid=7 Waiting
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | group="" sCount=1 ucsCount=0 flags=1 obj=0x2094040 self=0x75ea4327ac50
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | sysTid=6310 nice=4 cgrp=top-app sched=0/0 handle=0x75e8b697e690
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | state=S schedstat=( 143625 59297 3 ) utm=0 stm=0 core=0 HZ=100
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | stack=0x75e8b687b000-0x75e8b687d000 stackSize=1037KB
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | held mutexes=
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #00 pc 0008f806  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+22) (BuildId: fcb82240218d1473de1e3d2137c0be35)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #01 pc 0046d6af  /apex/com.android.art/lib64/libart.so (art::ConditionVariable::WaitHoldingLocks+111) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #02 pc 007a29d6  /apex/com.android.art/lib64/libart.so (art::Monitor::Wait+1654) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #03 pc 0022c8cb  /apex/com.android.art/lib64/libart.so (art_quick_generic_jni_trampoline+219) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #04 pc 00211e94  /apex/com.android.art/lib64/libart.so (art_quick_invoke_stub+756) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #05 pc 004621c5  /apex/com.android.art/lib64/libart.so (art::ArtMethod::Invoke+181) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #06 pc 005fa142  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+2402) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #07 pc 00233611  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+10625) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #08 pc 00210915  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+5) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #09 pc 00108b88  /apex/com.android.art/javalib/core-oj.jar (java.lang.Object.wait)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #10 pc 005f2082  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +466) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #11 pc 005f9396  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge+102) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #12 pc 005fa128  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+2376) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #13 pc 00233611  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+10625) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #14 pc 00210915  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+5) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #15 pc 0012f0a0  /apex/com.android.art/javalib/core-oj.jar (java.lang.ref.ReferenceQueue.remove)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #16 pc 005f2082  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +466) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #17 pc 005f9396  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge+102) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #18 pc 005fa128  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+2376) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #19 pc 00233611  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+10625) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #20 pc 00210915  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+5) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #21 pc 0012f080  /apex/com.android.art/javalib/core-oj.jar (java.lang.ref.ReferenceQueue.remove)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #22 pc 005f2082  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +466) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #23 pc 005f9396  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge+102) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #24 pc 005fa128  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+2376) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #25 pc 00233611  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+10625) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #26 pc 00210915  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+5) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #27 pc 00030114  /apex/com.android.art/javalib/core-libart.jar (java.lang.Daemons$FinalizerDaemon.runInternal)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #28 pc 005f2082  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +466) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #29 pc 005f9396  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge+102) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #30 pc 005fa128  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+2376) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #31 pc 00233611  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+10625) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #32 pc 00210915  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+5) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #33 pc 0002fd44  /apex/com.android.art/javalib/core-libart.jar (java.lang.Daemons$Daemon.run)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #34 pc 005f2082  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +466) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #35 pc 005f9396  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge+102) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #36 pc 005fa128  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+2376) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #37 pc 002346e5  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+14933) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #38 pc 00210915  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+5) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #39 pc 0011a280  /apex/com.android.art/javalib/core-oj.jar (java.lang.Thread.run)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #40 pc 005f2082  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +466) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #41 pc 009a861b  /apex/com.android.art/lib64/libart.so (artQuickToInterpreterBridge+907) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #42 pc 0022ca5c  /apex/com.android.art/lib64/libart.so (art_quick_to_interpreter_bridge+140) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #43 pc 00211e94  /apex/com.android.art/lib64/libart.so (art_quick_invoke_stub+756) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #44 pc 004621c5  /apex/com.android.art/lib64/libart.so (art::ArtMethod::Invoke+181) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #45 pc 008f42ec  /apex/com.android.art/lib64/libart.so (art::Thread::CreateCallback+1388) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #46 pc 008f3d78  /apex/com.android.art/lib64/libart.so (art::Thread::CreateCallbackWithUffdGc+8) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #47 pc 0007ac5f  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+63) (BuildId: fcb82240218d1473de1e3d2137c0be35)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #48 pc 0006d94d  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+61) (BuildId: fcb82240218d1473de1e3d2137c0be35)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   at java.lang.Object.wait(Native method)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   - waiting on <0x07bc8640> (a java.lang.Object)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   at java.lang.Object.wait(Object.java:405)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:207)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   - locked <0x07bc8640> (a java.lang.Object)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:228)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   at java.lang.Daemons$FinalizerDaemon.runInternal(Daemons.java:348)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   at java.lang.Daemons$Daemon.run(Daemons.java:132)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   at java.lang.Thread.run(Thread.java:1119)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709] 
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709] "ReferenceQueueDaemon" prio=5 tid=8 Waiting
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | group="" sCount=1 ucsCount=0 flags=1 obj=0x2093fb0 self=0x75ea4325d380
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | sysTid=6309 nice=4 cgrp=top-app sched=0/0 handle=0x75e8b6a8e690
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | state=S schedstat=( 168408 155189 3 ) utm=0 stm=0 core=2 HZ=100
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | stack=0x75e8b698b000-0x75e8b698d000 stackSize=1037KB
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   | held mutexes=
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #00 pc 0008f806  /apex/com.android.runtime/lib64/bionic/libc.so (syscall+22) (BuildId: fcb82240218d1473de1e3d2137c0be35)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #01 pc 0046d6af  /apex/com.android.art/lib64/libart.so (art::ConditionVariable::WaitHoldingLocks+111) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #02 pc 007a29d6  /apex/com.android.art/lib64/libart.so (art::Monitor::Wait+1654) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #03 pc 0022c8cb  /apex/com.android.art/lib64/libart.so (art_quick_generic_jni_trampoline+219) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #04 pc 00211e94  /apex/com.android.art/lib64/libart.so (art_quick_invoke_stub+756) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #05 pc 004621c5  /apex/com.android.art/lib64/libart.so (art::ArtMethod::Invoke+181) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #06 pc 005fa142  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+2402) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #07 pc 00233611  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+10625) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #08 pc 00210915  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+5) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #09 pc 00108b88  /apex/com.android.art/javalib/core-oj.jar (java.lang.Object.wait)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #10 pc 005f2082  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +466) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #11 pc 005f9396  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge+102) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #12 pc 005fa128  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+2376) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #13 pc 00233611  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+10625) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #14 pc 00210915  /apex/com.android.art/lib64/libart.so (ExecuteSwitchImplAsm+5) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #15 pc 00108b6c  /apex/com.android.art/javalib/core-oj.jar (java.lang.Object.wait)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #16 pc 005f2082  /apex/com.android.art/lib64/libart.so (art::interpreter::Execute +466) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #17 pc 005f9396  /apex/com.android.art/lib64/libart.so (art::interpreter::ArtInterpreterToInterpreterBridge+102) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #18 pc 005fa128  /apex/com.android.art/lib64/libart.so (bool art::interpreter::DoCall<false>+2376) (BuildId: 108a321dc93c20580e74b855c407e975)
08-29 18:42:15.571  6301  6301 F org.libsdl.app: runtime.cc:709]   native: #19 pc 00233611  /apex/com.android.art/lib64/libart.so (void art::interpreter::ExecuteSwitchImplCpp<false>+10625) (BuildId: 108a321dc93c20580e74b855c407e975)
